league,season,team,player,nation,pos,age,born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG
ENG-Premier League,1920,Leicester City,Harvey Barnes,ENG,"MF,FW",21,1997,36,24,2083,23.1,6,8,14,6,0,0,0,0,8.1,8.1,4.1,12.2,95,90,221,0.26,0.35,0.6,0.26,0.6,0.35,0.18,0.53,0.35,0.53
ENG-Premier League,1920,Leicester City,James Justin,ENG,"DF,MF",21,1998,13,11,1012,11.2,0,1,1,0,0,0,1,0,0.3,0.3,1.0,1.3,30,56,59,0.0,0.09,0.09,0.0,0.09,0.03,0.09,0.11,0.03,0.11
ENG-Premier League,1920,Leicester City,James Maddison,ENG,MF,22,1996,31,29,2624,29.2,6,3,9,6,0,0,4,0,5.3,5.3,6.4,11.8,53,192,138,0.21,0.1,0.31,0.21,0.31,0.18,0.22,0.4,0.18,0.4
ENG-Premier League,1920,Leicester City,Jamie Vardy,ENG,FW,32,1987,35,34,3033,33.7,23,5,28,19,4,5,2,0,19.2,15.3,5.9,21.2,61,44,200,0.68,0.15,0.83,0.56,0.71,0.57,0.18,0.75,0.45,0.63
ENG-Premier League,1920,Leicester City,Jonny Evans,NIR,DF,31,1988,38,38,3383,37.6,1,1,2,1,0,0,8,1,3.7,3.7,0.7,4.4,31,157,4,0.03,0.03,0.05,0.03,0.05,0.1,0.02,0.12,0.1,0.12
ENG-Premier League,1920,Leicester City,Kasper Schmeichel,DEN,GK,32,1986,38,38,3420,38.0,0,0,0,0,0,0,2,0,0.0,0.0,0.5,0.5,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01
ENG-Premier League,1920,Leicester City,Kelechi Iheanacho,NGA,FW,22,1996,20,12,960,10.7,5,3,8,5,0,0,1,0,6.0,6.0,2.6,8.6,22,29,88,0.47,0.28,0.75,0.47,0.75,0.56,0.24,0.8,0.56,0.8
ENG-Premier League,1920,Leicester City,Luke Thomas,ENG,"MF,DF",18,2001,3,3,267,3.0,0,1,1,0,0,0,0,0,0.0,0.0,0.6,0.6,6,13,16,0.0,0.34,0.34,0.0,0.34,0.0,0.21,0.21,0.0,0.21
ENG-Premier League,1920,Leicester City,Marc Albrighton,ENG,"MF,DF",29,1989,20,9,867,9.6,0,3,3,0,0,0,2,0,0.4,0.4,2.2,2.6,20,45,94,0.0,0.31,0.31,0.0,0.31,0.04,0.22,0.27,0.04,0.27
ENG-Premier League,1920,Leicester City,Matty James,ENG,MF,28,1991,1,0,6,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1920,Leicester City,Nampalys Mendy,SEN,MF,27,1992,7,4,291,3.2,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,1,13,6,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.04,0.01,0.04
ENG-Premier League,1920,Leicester City,Ricardo Pereira,POR,DF,25,1993,28,28,2520,28.0,3,2,5,3,0,0,1,0,1.2,1.2,3.8,4.9,116,177,138,0.11,0.07,0.18,0.11,0.18,0.04,0.13,0.18,0.04,0.18
ENG-Premier League,1920,Leicester City,Ryan Bennett,ENG,DF,29,1990,5,3,331,3.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3,13,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1920,Leicester City,Wes Morgan,JAM,DF,35,1984,11,4,436,4.8,0,0,0,0,0,0,0,0,0.5,0.5,0.0,0.5,1,3,1,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.11,0.11,0.11
ENG-Premier League,1920,Leicester City,Wilfred Ndidi,NGA,MF,22,1996,32,29,2674,29.7,2,1,3,2,0,0,6,0,1.6,1.6,0.6,2.2,13,109,19,0.07,0.03,0.1,0.07,0.1,0.06,0.02,0.08,0.06,0.08
ENG-Premier League,1920,Leicester City,Youri Tielemans,BEL,MF,22,1997,37,32,2828,31.4,3,6,9,3,0,0,2,0,2.7,2.7,4.5,7.2,46,215,123,0.1,0.19,0.29,0.1,0.29,0.09,0.14,0.23,0.09,0.23
ENG-Premier League,1920,Leicester City,Çağlar Söyüncü,TUR,DF,23,1996,34,34,3036,33.7,1,1,2,1,0,0,4,1,2.1,2.1,0.8,2.9,22,125,5,0.03,0.03,0.06,0.03,0.06,0.06,0.02,0.09,0.06,0.09
ENG-Premier League,1920,Liverpool,Adam Lallana,ENG,"MF,FW",31,1988,15,3,382,4.2,1,1,2,1,0,0,1,0,0.8,0.8,0.6,1.3,9,23,17,0.24,0.24,0.47,0.24,0.47,0.18,0.14,0.31,0.18,0.31
ENG-Premier League,1920,Liverpool,Adrián,ESP,GK,32,1987,11,9,875,9.7,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1920,Liverpool,Alex Oxlade-Chamberlain,ENG,"MF,FW",25,1993,30,17,1485,16.5,4,1,5,4,0,0,1,0,2.8,2.8,1.1,3.9,48,97,95,0.24,0.06,0.3,0.24,0.3,0.17,0.06,0.24,0.17,0.24
ENG-Premier League,1920,Liverpool,Alisson,BRA,GK,26,1992,29,29,2543,28.3,0,1,1,0,0,0,0,1,0.0,0.0,0.3,0.3,0,1,0,0.0,0.04,0.04,0.0,0.04,0.0,0.01,0.01,0.0,0.01
ENG-Premier League,1920,Liverpool,Andrew Robertson,SCO,DF,25,1994,36,34,3111,34.6,2,12,14,2,0,0,2,0,1.8,1.8,7.5,9.3,149,219,277,0.06,0.35,0.41,0.06,0.41,0.05,0.22,0.27,0.05,0.27
ENG-Premier League,1920,Liverpool,Curtis Jones,ENG,MF,18,2001,6,1,126,1.4,1,0,1,1,0,0,0,0,0.4,0.4,0.0,0.4,4,9,7,0.71,0.0,0.71,0.71,0.71,0.32,0.0,0.32,0.32,0.32
ENG-Premier League,1920,Liverpool,Dejan Lovren,CRO,DF,30,1989,10,9,777,8.6,0,1,1,0,0,0,1,0,0.4,0.4,0.3,0.7,8,46,3,0.0,0.12,0.12,0.0,0.12,0.05,0.04,0.08,0.05,0.08
ENG-Premier League,1920,Liverpool,Divock Origi,BEL,FW,24,1995,28,7,717,8.0,4,1,5,4,0,0,1,0,1.8,1.8,0.8,2.6,37,12,90,0.5,0.13,0.63,0.5,0.63,0.22,0.1,0.32,0.22,0.32
ENG-Premier League,1920,Liverpool,Fabinho,BRA,MF,25,1993,28,22,2079,23.1,2,3,5,2,0,0,6,0,0.4,0.4,1.6,2.1,19,129,23,0.09,0.13,0.22,0.09,0.22,0.02,0.07,0.09,0.02,0.09
ENG-Premier League,1920,Liverpool,Georginio Wijnaldum,NED,MF,28,1990,37,35,2935,32.6,4,0,4,4,0,0,0,0,2.6,2.6,0.8,3.3,74,137,99,0.12,0.0,0.12,0.12,0.12,0.08,0.02,0.1,0.08,0.1
ENG-Premier League,1920,Liverpool,Harvey Elliott,ENG,DF,16,2003,2,0,8,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1920,Liverpool,James Milner,ENG,"MF,DF",33,1986,22,9,937,10.4,2,2,4,0,2,2,4,0,2.2,0.6,0.7,1.3,18,71,42,0.19,0.19,0.38,0.0,0.19,0.21,0.07,0.28,0.06,0.13
ENG-Premier League,1920,Liverpool,Joe Gomez,ENG,DF,22,1997,28,22,2004,22.3,0,0,0,0,0,0,7,0,0.0,0.0,0.2,0.2,17,115,11,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01
ENG-Premier League,1920,Liverpool,Jordan Henderson,ENG,MF,29,1990,30,26,2238,24.9,4,5,9,4,0,0,2,0,1.1,1.1,3.1,4.2,51,197,77,0.16,0.2,0.36,0.16,0.36,0.04,0.13,0.17,0.04,0.17
ENG-Premier League,1920,Liverpool,Joël Matip,CMR,DF,27,1991,9,8,703,7.8,1,0,1,1,0,0,0,0,0.3,0.3,0.0,0.4,6,36,2,0.13,0.0,0.13,0.13,0.13,0.04,0.0,0.05,0.04,0.05
ENG-Premier League,1920,Liverpool,Mohamed Salah,EGY,FW,27,1992,34,33,2876,32.0,19,10,29,16,3,3,1,0,19.0,16.6,7.8,24.5,105,91,347,0.59,0.31,0.91,0.5,0.81,0.59,0.25,0.84,0.52,0.77
ENG-Premier League,1920,Liverpool,Naby Keïta,GUI,MF,24,1995,18,9,815,9.1,2,3,5,2,0,0,1,0,1.6,1.6,2.7,4.4,35,69,36,0.22,0.33,0.55,0.22,0.55,0.18,0.3,0.48,0.18,0.48
ENG-Premier League,1920,Liverpool,Neco Williams,WAL,DF,18,2001,6,3,230,2.6,0,0,0,0,0,0,1,0,0.3,0.3,0.1,0.3,10,9,17,0.0,0.0,0.0,0.0,0.0,0.1,0.03,0.13,0.1,0.13
ENG-Premier League,1920,Liverpool,Roberto Firmino,BRA,FW,27,1991,38,34,2988,33.2,9,8,17,9,0,0,0,0,14.0,14.0,6.5,20.5,90,111,218,0.27,0.24,0.51,0.27,0.51,0.42,0.2,0.62,0.42,0.62
ENG-Premier League,1920,Liverpool,Sadio Mané,SEN,FW,27,1992,35,31,2747,30.5,18,7,25,18,0,0,3,0,13.2,13.2,6.6,19.8,159,128,286,0.59,0.23,0.82,0.59,0.82,0.43,0.22,0.65,0.43,0.65
ENG-Premier League,1920,Liverpool,Takumi Minamino,JPN,"FW,MF",24,1995,10,2,249,2.8,0,0,0,0,0,0,0,0,0.8,0.8,0.0,0.9,8,4,22,0.0,0.0,0.0,0.0,0.0,0.3,0.01,0.31,0.3,0.31
ENG-Premier League,1920,Liverpool,Trent Alexander-Arnold,ENG,DF,20,1998,38,35,3175,35.3,4,13,17,4,0,0,5,0,2.8,2.8,10.9,13.7,98,247,226,0.11,0.37,0.48,0.11,0.48,0.08,0.31,0.39,0.08,0.39
ENG-Premier League,1920,Liverpool,Virgil van Dijk,NED,DF,28,1991,38,38,3420,38.0,5,1,6,5,0,0,1,0,2.9,2.9,1.3,4.2,21,170,14,0.13,0.03,0.16,0.13,0.16,0.08,0.04,0.11,0.08,0.11
ENG-Premier League,1920,Liverpool,Xherdan Shaqiri,SUI,"FW,MF",27,1991,7,2,185,2.1,1,0,1,1,0,0,0,0,0.5,0.5,0.2,0.7,1,18,15,0.49,0.0,0.49,0.49,0.49,0.25,0.09,0.33,0.25,0.33
ENG-Premier League,1920,Manchester City,Angeliño,ESP,DF,22,1997,6,4,423,4.7,0,0,0,0,0,0,1,0,0.2,0.2,1.5,1.7,21,41,70,0.0,0.0,0.0,0.0,0.0,0.05,0.32,0.36,0.05,0.36
ENG-Premier League,1920,Manchester City,Aymeric Laporte,ESP,DF,25,1994,15,14,1097,12.2,1,0,1,1,0,0,1,0,0.5,0.5,0.1,0.7,23,112,3,0.08,0.0,0.08,0.08,0.08,0.04,0.01,0.05,0.04,0.05
ENG-Premier League,1920,Manchester City,Benjamin Mendy,FRA,DF,25,1994,19,18,1492,16.6,0,2,2,0,0,0,3,0,0.4,0.4,1.4,1.8,60,87,176,0.0,0.12,0.12,0.0,0.12,0.02,0.09,0.11,0.02,0.11
ENG-Premier League,1920,Manchester City,Bernardo Silva,POR,"FW,MF",24,1994,34,23,2030,22.6,6,7,13,6,0,0,5,0,6.0,6.0,5.0,10.9,117,122,259,0.27,0.31,0.58,0.27,0.58,0.26,0.22,0.48,0.26,0.48
ENG-Premier League,1920,Manchester City,Claudio Bravo,CHI,GK,36,1983,4,3,347,3.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1920,Manchester City,David Silva,ESP,MF,33,1986,27,22,1826,20.3,6,10,16,6,0,0,0,0,6.4,6.4,6.5,12.9,82,203,175,0.3,0.49,0.79,0.3,0.79,0.31,0.32,0.63,0.31,0.63
ENG-Premier League,1920,Manchester City,Ederson,BRA,GK,25,1993,35,35,3071,34.1,0,0,0,0,0,0,3,1,0.0,0.0,0.1,0.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1920,Manchester City,Eric García,ESP,DF,18,2001,13,8,793,8.8,0,0,0,0,0,0,1,0,0.5,0.5,0.2,0.7,7,53,0,0.0,0.0,0.0,0.0,0.0,0.06,0.02,0.08,0.06,0.08
ENG-Premier League,1920,Manchester City,Fernandinho,BRA,DF,34,1985,30,26,2397,26.6,0,1,1,0,0,0,9,2,1.0,1.0,0.4,1.4,51,213,7,0.0,0.04,0.04,0.0,0.04,0.04,0.01,0.05,0.04,0.05
ENG-Premier League,1920,Manchester City,Gabriel Jesus,BRA,FW,22,1997,34,21,2030,22.6,14,7,21,14,0,1,3,0,18.2,17.4,3.2,20.6,55,37,203,0.62,0.31,0.93,0.62,0.93,0.81,0.14,0.95,0.77,0.91
ENG-Premier League,1920,Manchester City,John Stones,ENG,DF,25,1994,16,12,1122,12.5,0,0,0,0,0,0,0,0,0.4,0.4,0.1,0.5,22,83,1,0.0,0.0,0.0,0.0,0.0,0.03,0.01,0.04,0.03,0.04
ENG-Premier League,1920,Manchester City,João Cancelo,POR,DF,25,1994,17,13,1208,13.4,0,0,0,0,0,0,4,0,0.6,0.6,2.8,3.3,42,105,80,0.0,0.0,0.0,0.0,0.0,0.04,0.21,0.25,0.04,0.25
ENG-Premier League,1920,Manchester City,Kevin De Bruyne,BEL,MF,28,1991,35,32,2791,31.0,13,20,33,11,2,2,3,0,7.3,5.8,20.0,25.8,139,280,257,0.42,0.64,1.06,0.35,1.0,0.24,0.65,0.88,0.19,0.83
ENG-Premier League,1920,Manchester City,Kyle Walker,ENG,DF,29,1990,29,28,2392,26.6,1,4,5,1,0,0,5,0,1.2,1.2,1.5,2.7,107,194,121,0.04,0.15,0.19,0.04,0.19,0.05,0.06,0.1,0.05,0.1
ENG-Premier League,1920,Manchester City,Leroy Sané,GER,FW,23,1996,1,0,12,0.1,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,2,1,4,0.0,0.0,0.0,0.0,0.0,0.86,0.0,0.86,0.86,0.86
ENG-Premier League,1920,Manchester City,Nicolás Otamendi,ARG,DF,31,1988,24,18,1715,19.1,2,0,2,2,0,0,3,0,1.9,1.9,0.2,2.1,14,78,4,0.1,0.0,0.1,0.1,0.1,0.1,0.01,0.11,0.1,0.11
ENG-Premier League,1920,Manchester City,Oleksandr Zinchenko,UKR,DF,22,1996,19,13,1276,14.2,0,0,0,0,0,0,2,1,0.5,0.5,1.5,2.0,37,114,134,0.0,0.0,0.0,0.0,0.0,0.03,0.11,0.14,0.03,0.14
ENG-Premier League,1920,Manchester City,Phil Foden,ENG,"FW,MF",19,2000,23,9,901,10.0,5,2,7,5,0,0,0,0,3.3,3.3,1.2,4.5,36,49,102,0.5,0.2,0.7,0.5,0.7,0.33,0.12,0.45,0.33,0.45
ENG-Premier League,1920,Manchester City,Raheem Sterling,ENG,FW,24,1994,33,30,2651,29.5,20,1,21,20,0,2,5,0,18.2,16.4,6.2,22.7,151,100,429,0.68,0.03,0.71,0.68,0.71,0.62,0.21,0.83,0.56,0.77
ENG-Premier League,1920,Manchester City,Riyad Mahrez,ALG,"FW,MF",28,1991,33,21,1944,21.6,11,9,20,10,1,1,0,0,7.8,7.0,10.0,17.0,118,120,246,0.51,0.42,0.93,0.46,0.88,0.36,0.46,0.83,0.33,0.79
ENG-Premier League,1920,Manchester City,Rodri,ESP,MF,23,1996,35,29,2486,27.6,3,2,5,3,0,0,8,0,0.9,0.9,2.6,3.5,41,232,21,0.11,0.07,0.18,0.11,0.18,0.03,0.09,0.13,0.03,0.13
ENG-Premier League,1920,Manchester City,Sergio Agüero,ARG,FW,31,1988,24,18,1452,16.1,16,3,19,14,2,3,1,0,14.5,12.1,2.3,14.4,35,34,105,0.99,0.19,1.18,0.87,1.05,0.9,0.14,1.04,0.75,0.89
ENG-Premier League,1920,Manchester City,Tommy Doyle,ENG,MF,17,2001,1,0,16,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.24,0.0,0.24,0.24,0.24
ENG-Premier League,1920,Manchester City,İlkay Gündoğan,GER,MF,28,1990,31,21,2020,22.4,2,1,3,1,1,2,7,0,4.0,2.4,2.1,4.5,39,202,56,0.09,0.04,0.13,0.04,0.09,0.18,0.1,0.27,0.11,0.2
ENG-Premier League,1920,Manchester Utd,Aaron Wan-Bissaka,ENG,DF,21,1997,35,34,3070,34.1,0,4,4,0,0,0,8,0,0.7,0.7,3.0,3.7,100,134,175,0.0,0.12,0.12,0.0,0.12,0.02,0.09,0.11,0.02,0.11
ENG-Premier League,1920,Manchester Utd,Andreas Pereira,BRA,"MF,FW",23,1996,25,18,1484,16.5,1,3,4,1,0,0,3,0,2.3,2.3,4.0,6.2,49,89,102,0.06,0.18,0.24,0.06,0.24,0.14,0.24,0.38,0.14,0.38
ENG-Premier League,1920,Manchester Utd,Angel Gomes,ENG,MF,18,2000,2,0,21,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,2,4,2,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.59,0.0,0.59
ENG-Premier League,1920,Manchester Utd,Anthony Martial,FRA,FW,23,1995,32,31,2624,29.2,17,6,23,17,0,1,1,0,12.1,11.3,4.4,15.7,76,82,275,0.58,0.21,0.79,0.58,0.79,0.41,0.15,0.56,0.39,0.54
ENG-Premier League,1920,Manchester Utd,Ashley Young,ENG,DF,34,1985,12,10,955,10.6,0,0,0,0,0,0,5,0,0.1,0.1,1.5,1.6,25,72,35,0.0,0.0,0.0,0.0,0.0,0.01,0.14,0.15,0.01,0.15
ENG-Premier League,1920,Manchester Utd,Axel Tuanzebe,COD,DF,21,1997,5,2,189,2.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,8,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1920,Manchester Utd,Brandon Williams,ENG,DF,18,2000,17,11,1006,11.2,1,0,1,1,0,0,6,0,1.0,1.0,0.6,1.6,40,44,70,0.09,0.0,0.09,0.09,0.09,0.09,0.05,0.14,0.09,0.14
ENG-Premier League,1920,Manchester Utd,Bruno Fernandes,POR,MF,24,1994,14,14,1186,13.2,8,7,15,4,4,4,2,0,6.2,3.0,2.5,5.5,34,110,92,0.61,0.53,1.14,0.3,0.83,0.47,0.19,0.66,0.23,0.42
ENG-Premier League,1920,Manchester Utd,Daniel James,WAL,FW,21,1997,33,26,2287,25.4,3,6,9,3,0,0,4,0,3.1,3.1,3.9,7.0,140,60,263,0.12,0.24,0.35,0.12,0.35,0.12,0.15,0.28,0.12,0.28
ENG-Premier League,1920,Manchester Utd,David de Gea,ESP,GK,28,1990,38,38,3420,38.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1920,Manchester Utd,Diogo Dalot,POR,"DF,MF",20,1999,4,1,67,0.7,0,0,0,0,0,0,0,0,0.3,0.3,0.0,0.3,2,3,7,0.0,0.0,0.0,0.0,0.0,0.39,0.0,0.39,0.39,0.39
ENG-Premier League,1920,Manchester Utd,Eric Bailly,CIV,DF,25,1994,4,1,150,1.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1920,Manchester Utd,Fred,BRA,MF,26,1993,29,23,2163,24.0,0,0,0,0,0,0,8,0,1.7,1.7,2.1,3.8,28,158,39,0.0,0.0,0.0,0.0,0.0,0.07,0.09,0.16,0.07,0.16
ENG-Premier League,1920,Manchester Utd,Harry Maguire,ENG,DF,26,1993,38,38,3420,38.0,1,1,2,1,0,0,6,0,2.1,2.1,1.4,3.4,69,171,10,0.03,0.03,0.05,0.03,0.05,0.06,0.04,0.09,0.05,0.09
ENG-Premier League,1920,Manchester Utd,James Garner,ENG,MF,18,2001,1,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1920,Manchester Utd,Jesse Lingard,ENG,"MF,FW",26,1992,22,9,935,10.4,1,0,1,1,0,0,3,0,1.9,1.9,1.0,2.9,28,45,73,0.1,0.0,0.1,0.1,0.1,0.18,0.09,0.28,0.18,0.28
ENG-Premier League,1920,Manchester Utd,Juan Mata,ESP,"MF,FW",31,1988,19,8,758,8.4,0,2,2,0,0,0,1,0,1.1,1.1,2.1,3.2,17,64,65,0.0,0.24,0.24,0.0,0.24,0.13,0.25,0.38,0.13,0.38
ENG-Premier League,1920,Manchester Utd,Luke Shaw,ENG,DF,24,1995,24,20,1733,19.3,0,0,0,0,0,0,7,0,0.7,0.7,1.4,2.1,60,122,103,0.0,0.0,0.0,0.0,0.0,0.03,0.07,0.11,0.03,0.11
ENG-Premier League,1920,Manchester Utd,Marcos Rojo,ARG,DF,29,1990,3,1,122,1.4,0,0,0,0,0,0,1,0,0.2,0.2,0.0,0.2,0,6,1,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.15,0.15,0.15
ENG-Premier League,1920,Manchester Utd,Marcus Rashford,ENG,FW,21,1997,31,31,2643,29.4,17,7,24,11,6,8,3,0,19.2,12.9,5.0,17.9,105,124,250,0.58,0.24,0.82,0.37,0.61,0.65,0.17,0.82,0.44,0.61
ENG-Premier League,1920,Manchester Utd,Mason Greenwood,ENG,FW,17,2001,31,12,1320,14.7,10,1,11,10,0,0,0,0,2.9,2.9,1.0,3.9,32,37,116,0.68,0.07,0.75,0.68,0.75,0.2,0.07,0.27,0.2,0.27
ENG-Premier League,1920,Manchester Utd,Nemanja Matić,SRB,MF,30,1988,21,18,1581,17.6,0,2,2,0,0,0,3,0,0.2,0.2,0.7,1.0,39,121,8,0.0,0.11,0.11,0.0,0.11,0.01,0.04,0.05,0.01,0.05
ENG-Premier League,1920,Manchester Utd,Odion Ighalo,NGA,FW,30,1989,11,0,101,1.1,0,0,0,0,0,0,0,0,1.9,1.9,0.1,2.0,2,2,13,0.0,0.0,0.0,0.0,0.0,1.68,0.07,1.75,1.68,1.75
ENG-Premier League,1920,Manchester Utd,Paul Pogba,FRA,MF,26,1993,16,13,1204,13.4,1,3,4,1,0,1,1,0,2.4,1.6,2.5,4.1,27,111,30,0.07,0.22,0.3,0.07,0.3,0.18,0.19,0.37,0.12,0.31
ENG-Premier League,1920,Manchester Utd,Phil Jones,ENG,DF,27,1992,2,2,135,1.5,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,2,7,1,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.09,0.09,0.09
ENG-Premier League,1920,Manchester Utd,Scott McTominay,SCO,MF,22,1996,27,20,1772,19.7,4,1,5,4,0,0,2,0,2.2,2.2,1.0,3.2,25,95,27,0.2,0.05,0.25,0.2,0.25,0.11,0.05,0.16,0.11,0.16
ENG-Premier League,1920,Manchester Utd,Tahith Chong,NED,"FW,DF",19,1999,3,0,37,0.4,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,2,0,5,0.0,0.0,0.0,0.0,0.0,0.13,0.0,0.13,0.13,0.13
ENG-Premier League,1920,Manchester Utd,Timothy Fosu-Mensah,NED,DF,21,1998,3,2,136,1.5,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.2,4,4,11,0.0,0.0,0.0,0.0,0.0,0.05,0.07,0.11,0.05,0.11
ENG-Premier League,1920,Manchester Utd,Victor Lindelöf,SWE,DF,25,1994,35,35,3092,34.4,1,0,1,1,0,0,6,0,0.3,0.3,0.3,0.7,16,111,3,0.03,0.0,0.03,0.03,0.03,0.01,0.01,0.02,0.01,0.02
ENG-Premier League,1920,Newcastle Utd,Allan Saint-Maximin,FRA,"MF,FW",22,1997,26,23,1863,20.7,3,4,7,3,0,0,0,0,3.3,3.3,3.3,6.6,125,49,92,0.14,0.19,0.34,0.14,0.34,0.16,0.16,0.32,0.16,0.32
ENG-Premier League,1920,Newcastle Utd,Andy Carroll,ENG,FW,30,1989,19,4,632,7.0,0,4,4,0,0,0,1,0,1.2,1.2,1.4,2.6,4,17,34,0.0,0.57,0.57,0.0,0.57,0.17,0.2,0.37,0.17,0.37
ENG-Premier League,1920,Newcastle Utd,Christian Atsu,GHA,"MF,FW",27,1992,19,6,749,8.3,0,3,3,0,0,0,2,0,0.2,0.2,1.3,1.5,29,16,22,0.0,0.36,0.36,0.0,0.36,0.03,0.15,0.18,0.03,0.18
ENG-Premier League,1920,Newcastle Utd,Ciaran Clark,IRL,DF,29,1989,14,14,1186,13.2,2,0,2,2,0,0,3,0,1.3,1.3,0.0,1.3,2,16,2,0.15,0.0,0.15,0.15,0.15,0.1,0.0,0.1,0.1,0.1
ENG-Premier League,1920,Newcastle Utd,Danny Rose,ENG,DF,29,1990,11,10,863,9.6,0,0,0,0,0,0,2,0,0.0,0.0,0.2,0.2,4,32,21,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02
ENG-Premier League,1920,Newcastle Utd,DeAndre Yedlin,USA,DF,26,1993,16,10,938,10.4,1,0,1,1,0,0,3,0,0.8,0.8,0.3,1.1,12,14,40,0.1,0.0,0.1,0.1,0.1,0.07,0.03,0.1,0.07,0.1
ENG-Premier League,1920,Newcastle Utd,Dwight Gayle,ENG,FW,28,1990,20,10,850,9.4,4,2,6,4,0,0,2,0,4.3,4.3,0.8,5.1,7,7,43,0.42,0.21,0.64,0.42,0.64,0.46,0.09,0.54,0.46,0.54
ENG-Premier League,1920,Newcastle Utd,Emil Krafth,SWE,DF,24,1994,17,11,1020,11.3,0,1,1,0,0,0,0,0,0.3,0.3,0.6,1.0,11,19,20,0.0,0.09,0.09,0.0,0.09,0.03,0.06,0.08,0.03,0.08
ENG-Premier League,1920,Newcastle Utd,Fabian Schär,SUI,"DF,MF",27,1991,22,18,1672,18.6,2,0,2,2,0,0,5,0,1.4,1.4,0.1,1.6,20,53,6,0.11,0.0,0.11,0.11,0.11,0.08,0.01,0.09,0.08,0.09
ENG-Premier League,1920,Newcastle Utd,Federico Fernández,ARG,DF,30,1989,32,29,2620,29.1,2,2,4,2,0,0,8,0,1.4,1.4,1.2,2.6,4,43,13,0.07,0.07,0.14,0.07,0.14,0.05,0.04,0.09,0.05,0.09
ENG-Premier League,1920,Newcastle Utd,Florian Lejeune,FRA,DF,28,1991,6,4,442,4.9,2,0,2,2,0,0,0,0,1.2,1.2,0.0,1.2,1,7,0,0.41,0.0,0.41,0.41,0.41,0.24,0.01,0.25,0.24,0.25
ENG-Premier League,1920,Newcastle Utd,Isaac Hayden,ENG,MF,24,1995,29,26,2223,24.7,1,2,3,1,0,0,4,1,1.2,1.2,2.3,3.5,24,52,30,0.04,0.08,0.12,0.04,0.12,0.05,0.09,0.14,0.05,0.14
ENG-Premier League,1920,Newcastle Utd,Jamaal Lascelles,ENG,DF,25,1993,24,24,2076,23.1,1,0,1,1,0,0,5,0,0.5,0.5,0.2,0.7,3,21,1,0.04,0.0,0.04,0.04,0.04,0.02,0.01,0.03,0.02,0.03
